[00:16:29] [main/INFO]: ModLauncher running: args [--username, Alkinesio, --version, forge-47.4.10, --gameDir, C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev), --assetsDir, C:\Users\alkin\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 8cd3494a09164168b264578ea97dd8c9, --accessToken, ????????, --clientId, 8fa952-69ab2a-1810ea-e6e1ad-c2421e, --xuid, 2535422245029462, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\alkin\curseforge\minecraft\Quickplay\13d3f737-ef89-4d73-9d23-648136674683.json, , , , --launchTarget, forgeclient, --fml.forgeVersion, 47.4.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[00:16:29] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[00:16:38] [main/INFO]: Found mod file architectury-9.2.14-forge.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file areaeffectcloud3d-1.0.4.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file artifacts-forge-9.5.16.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file AttributeFix-Forge-1.20.1-21.0.5.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file awesomedungeon-forge-1.20.1-3.2.0.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file awesomedungeonend-forge-1.20.1-3.1.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file awesomedungeonnether-forge-1.20.1-3.1.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file awesomedungeonocean-forge-1.20.1-3.3.0.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file AxesAreWeapons-1.7.3-forge-1.20.2.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file azurelib-neo-1.20.1-3.1.3.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file Baby-Moon-Restored-1.20.1-2.0.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file bagus_lib-1.20.1-5.6.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file balm-forge-1.20.1-7.3.38-all.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file basicweapons-1.2.4+1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file BedIsNeverTooFarAway-Forge-1.0.0+1.20.4.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file bedsdontexplode-1.20.x-1.0.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file beer-1.4.2.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file better_armory_mod-1.6-forge-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file Better_Modlist-0.1.15-all.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file BetterAdvancements-Forge-1.20.1-0.4.2.25.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file betterbonemeal-1.0.0.0.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file BetterBurning-Forge-1.20.1-9.0.3.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file bettercamels-4.4.9.1-forge-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file bettercombat-forge-1.9.0+1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file betterdays-1.20.1-3.3.4.5-FORGE.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file betterendcities-1.0.0-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file BetterF3-7.0.2-Forge-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file BetterPingDisplay-1.20.1-1.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file bettervillage-forge-1.20.1-3.3.1-all.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file bfendcities-1.0.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file big_birch_tree-1.0.3-forge-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file biomemusic-1.20.1-3.5.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file BlackMoon-1.20.1-1.0.2.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file blades_of_the_fallen-forge1.20.1_v1.4.3.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file blastingsand-forge-1.20.1-12.3.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file blue_skies-1.20.1-1.3.31.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file blueprint-1.20.1-7.1.3.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file BOMD-Forge-1.20.1-1.1.2.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file Bookshelf-Forge-1.20.1-20.2.15.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file born_in_chaos_[Forge]1.20.1_1.7.4.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file BossBlades-Forge-1.20.1-1.0.0.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file bushes_update-2.0.0.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file caelus-forge-3.2.0+1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file camps_castles_carriages-2.3.4.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file CarbonConfig-1.20-1.2.8.2.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file carryon-forge-1.20.1-2.1.2.7.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file castle_in_the_sky-1.20.1-0.6.0.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file CataclysmWeaponery2.0-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file caverns_and_chasms-1.20.1-2.0.0.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file cca-0.0.1-forge-RELEASE.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file CerbonsAPI-Forge-1.20.1-1.1.0.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file ChaosMoon-1.20.1-1.0.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file chat_heads-0.15.0-forge-1.20.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file ChatImpressiveAnimation-forge-1.5.0+mc1.20.4.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file chefsdelight-1.0.4-forge-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file chestedcompanions-1.3.1-1.20.1-FORGE.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file chineseflyingislandtower-1.1.0-forge-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file chisel-forge-2.0.0+mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file chisels-and-bits-forge-20.1.20.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file citadel-2.6.3-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file classicexploration-1.1.0.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file cleanswing-1.20-1.8.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file cloth-config-11.1.136-forge.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file Clothing_Of_The_Lowlands-1.0.7-forge-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file Clumps-forge-1.20.1-12.0.0.4.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file cobweb-forge-1.20.1-1.0.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file CodeChickenLib-1.20.1-4.4.0.516-universal.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file Coins-Forge-1.20.1-13.0.4.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file collective-1.20.1-8.13.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file combatroll-forge-1.3.3+1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file common-networking-forge-1.0.5-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file configured-forge-1.20.1-2.2.3.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file ConnectorExtras-1.11.2+1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file constantmusic-forge-1.0.6+mc1.20.2.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file Controlling-forge-1.20.1-12.0.2.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file Corgilib-Forge-1.20.1-4.0.3.4.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file coroutil-forge-1.20.1-1.3.7.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file cosmeticarmorreworked-1.20.1-v1a.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file Craftable Saddles [1.20 All]-1.4.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file CraftableBell-1.20.1-0.1-Forge.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file CraftableEnchantedGoldenApple-1.20.1-Forge.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file CreativeCore_FORGE_v2.12.35_mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file creeperoverhaul-3.0.2-forge.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file cristellib-1.1.6-forge.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file crittersandcompanions-forge-1.20.1-2.3.5.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file Croptopia-1.20.1-FORGE-3.0.4.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file croptopiadelight-1.3.2.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file cryonicconfig-forge-1.0.0+mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
[00:16:38] [main/INFO]: Found mod file cupboard-1.20.1-3.0.jar of type MOD with provider {mods folder locator at C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev)\mods}
